tiempo, entropia, caminos, bfr, msi, contador de fs, contador de fs bloqueados
867, 40.57142857142857, 349.00568181818187 , 0.9963042923423777 , 342.76190476190476 , 26 , 0
868, 40.142857142857146, 349.00568181818187 , 0.9987917601718985 , 341.6666666666667 , 43 , 8
869, 39.76190476190476, 349.00568181818187 , 0.9985699102350923 , 341.6666666666667 , 21 , 0
870, 40.142857142857146, 349.00568181818187 , 0.9853011938354518 , 342.23809523809524 , 35 , 7
871, 39.95238095238095, 349.00568181818187 , 0.9829745209330027 , 342.23809523809524 , 14 , 0
872, 39.76190476190476, 349.00568181818187 , 0.9929802235089922 , 342.6190476190476 , 18 , 8
873, 40.142857142857146, 349.00568181818187 , 0.9931690228731744 , 342.6190476190476 , 13 , 0
874, 40.333333333333336, 349.00568181818187 , 0.9928456516378719 , 342.6190476190476 , 22 , 0
875, 40.333333333333336, 349.00568181818187 , 0.9939949704127296 , 341.76190476190476 , 26 , 0
876, 40.523809523809526, 349.00568181818187 , 0.9964868026459991 , 342.0952380952381 , 31 , 0
877, 40.23809523809524, 349.00568181818187 , 0.9967652542390842 , 342.0952380952381 , 6 , 0
878, 40.904761904761905, 349.00568181818187 , 1.0036267413447117 , 342.0952380952381 , 20 , 0
879, 40.904761904761905, 349.00568181818187 , 0.9946619519300801 , 342.0952380952381 , 17 , 0
880, 40.61904761904762, 349.00568181818187 , 0.9954815174296814 , 342.3809523809524 , 9 , 0
881, 41.38095238095238, 349.00568181818187 , 0.9983047920044505 , 342.3809523809524 , 20 , 0
882, 41.0, 349.00568181818187 , 1.0036889420042638 , 341.3809523809524 , 17 , 0
883, 41.285714285714285, 349.00568181818187 , 1.0092557762974161 , 341.3809523809524 , 22 , 0
884, 41.285714285714285, 349.00568181818187 , 1.0102029607515222 , 342.1904761904762 , 28 , 0
885, 40.61904761904762, 349.00568181818187 , 1.0116485487558227 , 342.1904761904762 , 11 , 0
886, 40.523809523809526, 349.00568181818187 , 1.0114759421655706 , 342.1904761904762 , 30 , 0
887, 40.714285714285715, 349.00568181818187 , 1.0112322375003422 , 342.1904761904762 , 5 , 0
888, 40.61904761904762, 349.00568181818187 , 1.012939369742956 , 342.85714285714283 , 29 , 0
889, 40.523809523809526, 349.00568181818187 , 1.0159458271802682 , 342.85714285714283 , 15 , 0
890, 40.523809523809526, 349.00568181818187 , 1.0175385768225615 , 342.1904761904762 , 8 , 8
891, 40.42857142857143, 349.00568181818187 , 1.0211064985779026 , 342.1904761904762 , 11 , 0
892, 40.333333333333336, 349.00568181818187 , 1.0234724492908798 , 342.1904761904762 , 41 , 0
893, 40.333333333333336, 349.00568181818187 , 1.0218395615388636 , 342.1904761904762 , 18 , 0
894, 40.285714285714285, 349.00568181818187 , 1.02860063555031 , 342.1904761904762 , 19 , 0
895, 40.19047619047619, 349.00568181818187 , 1.024745189632874 , 343.5238095238095 , 25 , 0
896, 40.42857142857143, 349.00568181818187 , 1.0252481787960992 , 343.5238095238095 , 3 , 0
897, 40.714285714285715, 349.00568181818187 , 1.021938986369671 , 343.5238095238095 , 22 , 0
898, 40.42857142857143, 349.00568181818187 , 1.0217462243429158 , 343.5238095238095 , 28 , 0
899, 40.19047619047619, 349.00568181818187 , 1.0217731620534034 , 343.5238095238095 , 18 , 0
900, 40.23809523809524, 349.00568181818187 , 1.0229727929818013 , 343.14285714285717 , 11 , 0
901, 40.142857142857146, 349.00568181818187 , 1.0159173345752799 , 343.23809523809524 , 25 , 0
902, 40.80952380952381, 349.00568181818187 , 1.0148640281333772 , 343.23809523809524 , 27 , 0
903, 40.61904761904762, 349.00568181818187 , 1.01351462313794 , 343.23809523809524 , 7 , 0
904, 40.42857142857143, 349.00568181818187 , 1.023147092938753 , 341.8095238095238 , 26 , 0
905, 40.61904761904762, 349.00568181818187 , 1.015981005913294 , 341.8095238095238 , 22 , 0
906, 40.0, 349.00568181818187 , 1.019519358666157 , 341.8095238095238 , 33 , 0
907, 38.95238095238095, 349.00568181818187 , 1.019404294048691 , 341.8095238095238 , 12 , 0
908, 38.76190476190476, 349.00568181818187 , 1.0194338487431298 , 341.8095238095238 , 15 , 0
909, 38.80952380952381, 349.00568181818187 , 1.0195846026131339 , 341.8095238095238 , 8 , 0
910, 38.42857142857143, 349.00568181818187 , 1.019688791149738 , 341.8095238095238 , 3 , 0
911, 38.476190476190474, 349.00568181818187 , 1.0135909141299508 , 343.0952380952381 , 31 , 0
912, 38.76190476190476, 349.00568181818187 , 1.020829275973163 , 343.0952380952381 , 12 , 0
913, 38.38095238095238, 349.00568181818187 , 1.0158314573113638 , 343.0952380952381 , 16 , 0
914, 37.904761904761905, 349.00568181818187 , 1.0197926318349533 , 343.0952380952381 , 14 , 0
915, 37.095238095238095, 349.00568181818187 , 1.0189050413233698 , 343.0952380952381 , 29 , 0
916, 37.38095238095238, 349.00568181818187 , 1.0195482931092266 , 342.85714285714283 , 6 , 0
917, 37.095238095238095, 349.00568181818187 , 1.019491835724315 , 342.85714285714283 , 14 , 0
918, 37.42857142857143, 349.00568181818187 , 1.0121211010972797 , 343.04761904761904 , 38 , 0
919, 37.476190476190474, 349.00568181818187 , 1.012026937450937 , 343.04761904761904 , 25 , 0
920, 37.666666666666664, 349.00568181818187 , 1.0075784729820179 , 343.04761904761904 , 16 , 0
921, 37.904761904761905, 349.00568181818187 , 1.008101561160269 , 343.04761904761904 , 12 , 0
922, 38.095238095238095, 349.00568181818187 , 1.0089403102469463 , 343.14285714285717 , 15 , 0
923, 37.80952380952381, 349.00568181818187 , 1.0118057403834588 , 343.14285714285717 , 17 , 0
924, 37.714285714285715, 349.00568181818187 , 1.0152823075589457 , 343.14285714285717 , 21 , 0
925, 37.80952380952381, 349.00568181818187 , 1.0148332861159493 , 343.14285714285717 , 16 , 0
926, 38.333333333333336, 349.00568181818187 , 1.008103867028284 , 344.6190476190476 , 27 , 0
927, 38.333333333333336, 349.00568181818187 , 1.0041103578097577 , 344.6190476190476 , 14 , 0
928, 38.23809523809524, 349.00568181818187 , 1.000719793904552 , 344.6190476190476 , 28 , 0
929, 37.476190476190474, 349.00568181818187 , 1.0000168048735174 , 344.6190476190476 , 27 , 0
930, 37.57142857142857, 349.00568181818187 , 0.9990699258530203 , 344.6190476190476 , 19 , 0
931, 37.857142857142854, 349.00568181818187 , 1.0023676053953556 , 344.6190476190476 , 18 , 0
932, 37.57142857142857, 349.00568181818187 , 0.9970578875747145 , 344.6190476190476 , 15 , 0
933, 37.76190476190476, 349.00568181818187 , 0.9911345898738886 , 345.0 , 23 , 0
934, 37.76190476190476, 349.00568181818187 , 0.9987960397838025 , 345.0 , 27 , 0
935, 37.857142857142854, 349.00568181818187 , 0.997147261890793 , 344.6666666666667 , 12 , 0
936, 38.095238095238095, 349.00568181818187 , 1.001108707781289 , 344.6666666666667 , 10 , 0
937, 38.23809523809524, 349.00568181818187 , 1.0066539920308333 , 344.6666666666667 , 17 , 0
938, 38.666666666666664, 349.00568181818187 , 1.0223808125644227 , 344.6666666666667 , 17 , 0
939, 38.904761904761905, 349.00568181818187 , 1.017580361443354 , 345.04761904761904 , 16 , 0
940, 38.333333333333336, 349.00568181818187 , 1.0247797982230804 , 345.04761904761904 , 16 , 0
941, 39.38095238095238, 349.00568181818187 , 1.0183069278976702 , 345.04761904761904 , 47 , 0
942, 39.285714285714285, 349.00568181818187 , 1.0147183203026864 , 345.04761904761904 , 11 , 0
943, 39.095238095238095, 349.00568181818187 , 1.0146530271201297 , 345.42857142857144 , 11 , 0
944, 39.095238095238095, 349.00568181818187 , 1.0146748374179968 , 345.42857142857144 , 14 , 0
945, 39.095238095238095, 349.00568181818187 , 1.0124472807093727 , 345.42857142857144 , 14 , 0
946, 38.666666666666664, 349.00568181818187 , 1.0115011421757047 , 345.8095238095238 , 17 , 0
947, 38.76190476190476, 349.00568181818187 , 1.0000105032349442 , 345.8095238095238 , 59 , 0
948, 38.76190476190476, 349.00568181818187 , 0.9996701389216268 , 345.8095238095238 , 21 , 0
949, 38.76190476190476, 349.00568181818187 , 1.0060238634483034 , 345.8095238095238 , 16 , 0
950, 38.857142857142854, 349.00568181818187 , 1.0056843890313567 , 345.8095238095238 , 15 , 0
951, 39.142857142857146, 349.00568181818187 , 1.0052106810878312 , 345.8095238095238 , 27 , 0
952, 39.04761904761905, 349.00568181818187 , 1.0123249799487188 , 345.8095238095238 , 24 , 0
953, 39.0, 349.00568181818187 , 1.0030167020203 , 345.8095238095238 , 10 , 0
954, 38.76190476190476, 349.00568181818187 , 0.9999315155480671 , 345.8095238095238 , 4 , 0
955, 38.42857142857143, 349.00568181818187 , 0.998546750792852 , 346.0 , 24 , 8
956, 38.61904761904762, 349.00568181818187 , 0.9981327521440745 , 345.6190476190476 , 21 , 0
957, 37.857142857142854, 349.00568181818187 , 1.0102549632709983 , 345.42857142857144 , 10 , 0
958, 37.714285714285715, 349.00568181818187 , 1.014123370533266 , 345.42857142857144 , 36 , 0
959, 37.95238095238095, 349.00568181818187 , 1.0212058913911843 , 345.42857142857144 , 17 , 0
960, 38.523809523809526, 349.00568181818187 , 1.0114553495555136 , 345.42857142857144 , 21 , 0
961, 38.476190476190474, 349.00568181818187 , 1.012497979489912 , 345.42857142857144 , 38 , 0
962, 38.142857142857146, 349.00568181818187 , 1.0029586183279418 , 345.42857142857144 , 43 , 0
963, 37.95238095238095, 349.00568181818187 , 1.0026143805597016 , 344.6666666666667 , 18 , 0
964, 37.666666666666664, 349.00568181818187 , 1.0030915120737436 , 344.6666666666667 , 3 , 0
965, 37.476190476190474, 349.00568181818187 , 0.9978755220104797 , 344.0 , 11 , 0
966, 37.19047619047619, 349.00568181818187 , 0.9979821130279282 , 344.2857142857143 , 17 , 0
967, 37.0, 349.00568181818187 , 0.9907346520868414 , 344.2857142857143 , 33 , 0
968, 37.476190476190474, 349.00568181818187 , 0.991286557713847 , 344.2857142857143 , 38 , 0
969, 37.76190476190476, 349.00568181818187 , 0.9892423178729127 , 344.2857142857143 , 16 , 0
970, 37.38095238095238, 349.00568181818187 , 0.9939993432238309 , 344.2857142857143 , 18 , 0
971, 37.80952380952381, 349.00568181818187 , 0.9969599572438625 , 345.8095238095238 , 24 , 0
972, 37.857142857142854, 349.00568181818187 , 0.9984128407627741 , 345.8095238095238 , 5 , 8
973, 38.23809523809524, 349.00568181818187 , 0.999473266744108 , 345.8095238095238 , 19 , 0
974, 38.38095238095238, 349.00568181818187 , 0.999092362301176 , 345.8095238095238 , 30 , 0
975, 38.38095238095238, 349.00568181818187 , 0.9980318536965833 , 345.8095238095238 , 15 , 7
976, 37.80952380952381, 349.00568181818187 , 1.0000546240330532 , 345.8095238095238 , 6 , 0
977, 38.0, 349.00568181818187 , 0.999776074878661 , 345.8095238095238 , 27 , 0
978, 38.0, 349.00568181818187 , 1.0103928650962266 , 345.8095238095238 , 7 , 0
979, 38.19047619047619, 349.00568181818187 , 1.0091192119334575 , 345.8095238095238 , 31 , 0
980, 38.666666666666664, 349.00568181818187 , 1.0129553549744972 , 345.8095238095238 , 6 , 0
981, 38.714285714285715, 349.00568181818187 , 1.0156421955801955 , 345.8095238095238 , 12 , 0
982, 38.80952380952381, 349.00568181818187 , 1.0116179862531998 , 345.8095238095238 , 41 , 0
983, 38.904761904761905, 349.00568181818187 , 1.0119647810690726 , 345.8095238095238 , 14 , 0
984, 38.95238095238095, 349.00568181818187 , 1.0118997814696047 , 345.8095238095238 , 33 , 0
985, 38.95238095238095, 349.00568181818187 , 1.0120435078549188 , 345.8095238095238 , 17 , 0
986, 38.857142857142854, 349.00568181818187 , 1.0103056278638152 , 345.8095238095238 , 16 , 0
987, 38.57142857142857, 349.00568181818187 , 1.0154709470129444 , 345.8095238095238 , 12 , 0
988, 38.19047619047619, 349.00568181818187 , 1.0188448795049507 , 345.8095238095238 , 10 , 0
989, 38.095238095238095, 349.00568181818187 , 1.0125537461308691 , 345.8095238095238 , 24 , 0
990, 37.80952380952381, 349.00568181818187 , 1.015576749183391 , 345.8095238095238 , 19 , 8
991, 37.666666666666664, 349.00568181818187 , 1.011984165212892 , 347.42857142857144 , 32 , 0
992, 37.666666666666664, 349.00568181818187 , 1.0196099965826517 , 347.42857142857144 , 17 , 0
993, 36.904761904761905, 349.00568181818187 , 1.021508501941098 , 347.42857142857144 , 8 , 0
994, 37.38095238095238, 349.00568181818187 , 1.019524510279795 , 347.42857142857144 , 26 , 0
995, 37.285714285714285, 349.00568181818187 , 1.0199948027063779 , 346.6190476190476 , 18 , 8
996, 37.23809523809524, 349.00568181818187 , 1.0196770723633972 , 345.3333333333333 , 19 , 0
997, 37.523809523809526, 349.00568181818187 , 1.013102181027404 , 345.57142857142856 , 32 , 0
998, 38.19047619047619, 349.00568181818187 , 1.0139539471754944 , 345.57142857142856 , 22 , 0
999, 38.19047619047619, 349.00568181818187 , 1.0168866742597142 , 346.14285714285717 , 23 , 0
1000, 38.285714285714285, 349.00568181818187 , 1.0239864100274427 , 346.14285714285717 , 13 , 0
